
>>> Start dml Script Process - Action: Execute <<<
Request Info
Info to be execution

 Stack                       :: zt828
 Database Schema             :: CashMarket
 Request Id                  :: 6618
 Request Status              :: Pending
 Execution File              :: zt828/CashMarket/SUP-138635/SELECT_MEMBER_BANK_DAB_v2.sql
 Created By                  :: jessie.ltt@byteuptech.com
 Created Date (GMT +0)       :: 2026-03-09 02:53:31
 Last Modified By            :: jessie.ltt@byteuptech.com
 Last Modified Date (GMT +0) :: 2026-03-09 02:53:31
-------------------------------------------------------------------------------------------------

>>> SCRIPT CONTENT <<<
-- Developer: Jessie
-- Ticket: SUP-138635
-- Purpose: Select member bank currently have DA bank enabled
-- Last modified by: SUP-138635_IT_Jessie
-- Last modified date: 2026-05-03 16:30:00

select mb.member_id as member_id, m.code as merchant_code, b.id as bank_id
from `CashMarket`.`member_bank` mb
         inner join `CashMarket`.`bank` b on b.id = mb.bank_id
         inner join `CashMarket`.`merchant` m on m.id = mb.merchant_id
 where b.code = 'DAB'
 and mb.status = 'A';
>>> END CONTENT <<<



-------------------------------------------------------------------------------------------------
Execute Script ?
Do you want to process? (Y/n) (n): Y
-------------------------------------------------------------------------------------------------
+-----------+---------------+---------+
| member_id | merchant_code | bank_id |
|  36954527 | aw8           |   90002 |
|  36957757 | 001           |   90002 |
|  27161528 | aw8           |   90002 |
|  36983654 | aw8           |   90002 |
|  36985600 | 001           |   90002 |
|  36993625 | 001           |   90002 |
|  37009378 | 001           |   90002 |
|  37012834 | w69           |   90002 |
|  37031784 | ss2           |   90002 |
|  37043952 | 001           |   90002 |
|  37045328 | aw8           |   90002 |
|  37066543 | 001           |   90002 |
|   6713493 | aw8           |   90002 |
|  37115508 | 055           |   90002 |
|  37128614 | aw8           |   90002 |
|  37137105 | 001           |   90002 |
|  37144572 | aw8           |   90002 |
|  37148787 | aw8           |   90002 |
|  37149280 | aw8           |   90002 |
|  37154687 | aw8           |   90002 |
|  37157158 | 001           |   90002 |
|  37166382 | ss2           |   90002 |
|  37167387 | ss2           |   90002 |
|  37167457 | 001           |   90002 |
|  37167509 | ss2           |   90002 |
|  37227275 | w69           |   90002 |
|  35939960 | 001           |   90002 |
|  37256855 | aw8           |   90002 |
|   9384753 | 001           |   90002 |
|  37270341 | 001           |   90002 |
|  37272153 | 001           |   90002 |
|  37292260 | w69           |   90002 |
|  37324255 | 001           |   90002 |
|  37326500 | aw8           |   90002 |
|  37342363 | aw8           |   90002 |
|  37351727 | 055           |   90002 |
|  37358597 | 001           |   90002 |
|  27249067 | 001           |   90002 |
|  37370881 | aw8           |   90002 |
|  37386721 | w69           |   90002 |
|  37387405 | w69           |   90002 |
|  37386821 | 001           |   90002 |
|  37403315 | 001           |   90002 |
|  37432226 | ss2           |   90002 |
|  37432323 | ss2           |   90002 |
|  27370891 | co8           |   90002 |
|  37458117 | 001           |   90002 |
|  37461551 | w69           |   90002 |
|  37474142 | w69           |   90002 |
|  37471432 | 001           |   90002 |
|  37525253 | aw8           |   90002 |
|  36797453 | aw8           |   90002 |
|  37550022 | 055           |   90002 |
|  37550568 | w69           |   90002 |
|  37586779 | 001           |   90002 |
|  37602729 | aw8           |   90002 |
|  37611472 | 055           |   90002 |
|  37615517 | aw8           |   90002 |
|  34642281 | aw8           |   90002 |
|  37655116 | w69           |   90002 |
|  37663050 | aw8           |   90002 |
|  37676141 | 055           |   90002 |
|  37682874 | 001           |   90002 |
|  37686120 | 001           |   90002 |
|  37688013 | 001           |   90002 |
|  37693760 | w69           |   90002 |
|  31184930 | aw8           |   90002 |
|   4936702 | 001           |   90002 |
|  37703857 | 001           |   90002 |
|  37775350 | 001           |   90002 |
|  37789451 | 001           |   90002 |
|  37812359 | aw8           |   90002 |
|  37845485 | 001           |   90002 |
|  37867774 | s79           |   90002 |
|  37869720 | aw8           |   90002 |
|  36179708 | 001           |   90002 |
|  37949517 | 001           |   90002 |
|  37637447 | aw8           |   90002 |
|  37975457 | aw8           |   90002 |
|  34946969 | 055           |   90002 |
|  38016200 | 055           |   90002 |
|  37958858 | 001           |   90002 |
|  38006905 | 001           |   90002 |
|  38027341 | aw8           |   90002 |
|  38038699 | w69           |   90002 |
|  38001128 | aw8           |   90002 |
|  36053455 | 001           |   90002 |
|  38052001 | 055           |   90002 |
|  37362328 | aw8           |   90002 |
|  38078287 | ss2           |   90002 |
|  38099100 | w69           |   90002 |
|  38104350 | aw8           |   90002 |
|  28542162 | 001           |   90002 |
|  38123555 | s79           |   90002 |
|  38131638 | 001           |   90002 |
|  38136205 | 001           |   90002 |
|  38137339 | 055           |   90002 |
|  38137607 | aw8           |   90002 |
|  38166031 | w69           |   90002 |
|  38124515 | 001           |   90002 |
|  28524671 | 001           |   90002 |
|  38190010 | 001           |   90002 |
|  38205758 | 055           |   90002 |
|  38208186 | 001           |   90002 |
|  38201259 | aw8           |   90002 |
|  38235673 | s79           |   90002 |
|  38228271 | 055           |   90002 |
|  27634772 | 001           |   90002 |
|  11447213 | 001           |   90002 |
|  38272632 | 001           |   90002 |
|  38294339 | aw8           |   90002 |
|  38301609 | 055           |   90002 |
|  38392374 | w69           |   90002 |
|  38402646 | w69           |   90002 |
|  34214575 | 001           |   90002 |
|  38424858 | 055           |   90002 |
|  38434214 | s79           |   90002 |
|  38447457 | w69           |   90002 |
|  18053662 | 055           |   90002 |
|  38477687 | aw8           |   90002 |
|  38490108 | 055           |   90002 |
|  38500481 | w69           |   90002 |
|  38502282 | 055           |   90002 |
|  38503361 | aw8           |   90002 |
|  38513369 | aw8           |   90002 |
|  38581141 | aw8           |   90002 |
|  38583055 | 055           |   90002 |
|  38589637 | 055           |   90002 |
|  37327271 | 001           |   90002 |
|  38606828 | ss2           |   90002 |
|  38614325 | 001           |   90002 |
|  38618697 | w69           |   90002 |
|  38620193 | 055           |   90002 |
|  38641462 | 001           |   90002 |
|  38684667 | w69           |   90002 |
|  38698314 | 001           |   90002 |
|  38704559 | w69           |   90002 |
|   9350406 | aw8           |   90002 |
|  38732923 | 001           |   90002 |
|  38740232 | aw8           |   90002 |
|  38713949 | 001           |   90002 |
|  38817435 | 055           |   90002 |
|  38856891 | aw8           |   90002 |
|  38885524 | aw8           |   90002 |
|  38887429 | aw8           |   90002 |
|  38888272 | aw8           |   90002 |
|  38889492 | aw8           |   90002 |
|  38890944 | aw8           |   90002 |
|  38892166 | aw8           |   90002 |
|  38892786 | aw8           |   90002 |
|  38820019 | 001           |   90002 |
|  38820031 | 001           |   90002 |
|  38922878 | w69           |   90002 |
|  38928974 | 001           |   90002 |
|  38932365 | w69           |   90002 |
|  38932794 | aw8           |   90002 |
|  38934931 | w69           |   90002 |
|  38938465 | aw8           |   90002 |
|  35786598 | 001           |   90002 |
|  38962818 | 055           |   90002 |
|  38966482 | 001           |   90002 |
|  34067720 | 001           |   90002 |
|  39027322 | w69           |   90002 |
|  39036486 | w69           |   90002 |
|  39050922 | 055           |   90002 |
|  39103100 | aw8           |   90002 |
|  39106178 | w69           |   90002 |
|  39153969 | aw8           |   90002 |
|  38887006 | 001           |   90002 |
|  39171828 | 001           |   90002 |
|  39182063 | w69           |   90002 |
|  39182116 | w69           |   90002 |
|  39186807 | 055           |   90002 |
|  39193245 | w69           |   90002 |
|  39206040 | w69           |   90002 |
|  39208852 | ss2           |   90002 |
|  39208890 | ss2           |   90002 |
|  39208945 | aw8           |   90002 |
|  23011993 | 001           |   90002 |
|  39227402 | ss2           |   90002 |
|  39248855 | w69           |   90002 |
|  10275256 | 001           |   90002 |
|  39268436 | 001           |   90002 |
|  39341943 | 001           |   90002 |
|  39344252 | w69           |   90002 |
|  39377216 | 001           |   90002 |
|  39383170 | 055           |   90002 |
|  39381968 | 055           |   90002 |
|  39411736 | 001           |   90002 |
|  39390157 | 001           |   90002 |
|  39417491 | 001           |   90002 |
|  39428415 | 055           |   90002 |
|  39437182 | w69           |   90002 |
|  39442983 | w69           |   90002 |
|  39481249 | 055           |   90002 |
|  39527933 | w69           |   90002 |
|  39573151 | w69           |   90002 |
|  39595011 | 055           |   90002 |
|  39374313 | aw8           |   90002 |
|  39593193 | aw8           |   90002 |
|  39618261 | 001           |   90002 |
|  39634561 | w69           |   90002 |
|  39651465 | w69           |   90002 |
|  39655145 | w69           |   90002 |
|  39678686 | 055           |   90002 |
|  39709083 | 001           |   90002 |
|  39722433 | 001           |   90002 |
|  39753532 | w69           |   90002 |
|  39792190 | w69           |   90002 |
|  39810375 | 001           |   90002 |
|   2266118 | 001           |   90002 |
|  39821402 | aw8           |   90002 |
|  39807329 | 001           |   90002 |
|  39829626 | s79           |   90002 |
|  39838963 | w69           |   90002 |
|  28949086 | 001           |   90002 |
|  39842254 | 055           |   90002 |
|  39854763 | u31           |   90002 |
|  35545960 | 001           |   90002 |
|  39875700 | 055           |   90002 |
|  39857331 | 001           |   90002 |
|  39957117 | aw8           |   90002 |
|  39966710 | aw8           |   90002 |
|  39977160 | aw8           |   90002 |
|  11263106 | 055           |   90002 |
|  39993551 | aw8           |   90002 |
|  40024963 | aw8           |   90002 |
|  40042974 | aw8           |   90002 |
|  40064519 | ss2           |   90002 |
|  40089900 | aw8           |   90002 |
|   5994983 | 001           |   90002 |
|  40104722 | aw8           |   90002 |
|  40148776 | w69           |   90002 |
|  40152987 | 001           |   90002 |
|  40178738 | w69           |   90002 |
|  40192886 | aw8           |   90002 |
|  40193447 | 001           |   90002 |
|  40202661 | w69           |   90002 |
|  40212186 | 055           |   90002 |
|  40212553 | w69           |   90002 |
|  40216295 | ss2           |   90002 |
|  40220668 | aw8           |   90002 |
|  40222043 | w69           |   90002 |
|  20163484 | 055           |   90002 |
|  39303861 | aw8           |   90002 |
|  40261269 | w69           |   90002 |
|   9143121 | 001           |   90002 |
|  40291533 | aw8           |   90002 |
|  40297125 | 055           |   90002 |
|  40305083 | 001           |   90002 |
|  40314885 | aw8           |   90002 |
|  40314472 | aw8           |   90002 |
|  40320230 | 001           |   90002 |
|  40324955 | aw8           |   90002 |
|  40336446 | w69           |   90002 |
|  40363929 | w69           |   90002 |
|  40364031 | w69           |   90002 |
|  40380542 | aw8           |   90002 |
|  40376097 | 001           |   90002 |
|  40384802 | aw8           |   90002 |
|  40397120 | 055           |   90002 |
|  40403553 | aw8           |   90002 |
|  40429530 | w69           |   90002 |
|  40439409 | 055           |   90002 |
|  40441946 | aw8           |   90002 |
|  31397370 | aw8           |   90002 |
|  40484751 | 001           |   90002 |
|  36138892 | 001           |   90002 |
|  40520651 | aw8           |   90002 |
|  27467455 | 001           |   90002 |
|  40560209 | w69           |   90002 |
|  40580400 | 001           |   90002 |
|  40623469 | 001           |   90002 |
|  40641687 | 001           |   90002 |
|  36375075 | 001           |   90002 |
|  40583336 | aw8           |   90002 |
|  40661514 | w69           |   90002 |
|  27598412 | 001           |   90002 |
|  40699594 | 055           |   90002 |
|  40730584 | 001           |   90002 |
|  40736784 | w69           |   90002 |
|  39740328 | 001           |   90002 |
|  40753283 | 055           |   90002 |
|  29399671 | 001           |   90002 |
|  40761068 | 055           |   90002 |
|  40761322 | aw8           |   90002 |
|  40764428 | aw8           |   90002 |
|  33145418 | 001           |   90002 |
|  40769366 | w69           |   90002 |
|  40787230 | aw8           |   90002 |
|  40789414 | 001           |   90002 |
|  36547954 | 001           |   90002 |
|  40821018 | w69           |   90002 |
|  40668299 | 001           |   90002 |
|  40836670 | 001           |   90002 |
|  40841532 | 001           |   90002 |
|  40847825 | w69           |   90002 |
|  40860047 | 001           |   90002 |
|  40868335 | 055           |   90002 |
|  40889843 | 001           |   90002 |
|  40890402 | 001           |   90002 |
|  40887956 | 001           |   90002 |
|  40906547 | w69           |   90002 |
|  40925583 | aw8           |   90002 |
|  40937817 | 001           |   90002 |
|  40962134 | 001           |   90002 |
|  40771650 | 001           |   90002 |
|  40967164 | 055           |   90002 |
|  40979150 | 001           |   90002 |
|  40980042 | 055           |   90002 |
|  40990362 | 001           |   90002 |
|  41006966 | aw8           |   90002 |
|  41037708 | 001           |   90002 |
|  41041039 | 001           |   90002 |
|  41101488 | w69           |   90002 |
|  41116272 | 001           |   90002 |
|  41116690 | 001           |   90002 |
|  41156482 | 001           |   90002 |
|  41156279 | 001           |   90002 |
|  41160732 | u31           |   90002 |
|  41178948 | 001           |   90002 |
|  41162502 | 055           |   90002 |
|  39585272 | 055           |   90002 |
|  41215856 | aw8           |   90002 |
|  41216966 | 001           |   90002 |
|  41222163 | w69           |   90002 |
|  41221300 | 001           |   90002 |
|  19909779 | 001           |   90002 |
|  41272200 | 001           |   90002 |
|  41270788 | aw8           |   90002 |
|  41301044 | 001           |   90002 |
|  41304194 | 001           |   90002 |
|  41258243 | 001           |   90002 |
|  41124384 | 001           |   90002 |
|  41336379 | 001           |   90002 |
|  41378889 | 055           |   90002 |
|  41385886 | w69           |   90002 |
|  41400795 | 001           |   90002 |
|  40989006 | aw8           |   90002 |
|  41406666 | 001           |   90002 |
|  41257513 | 001           |   90002 |
|  41441740 | w69           |   90002 |
|  41467778 | 001           |   90002 |
|  41477284 | 001           |   90002 |
|  41512523 | 001           |   90002 |
|  40508111 | 001           |   90002 |
|  41560869 | w69           |   90002 |
|  41575360 | 055           |   90002 |
|  41299510 | 001           |   90002 |
|  41590439 | 001           |   90002 |
|  41596169 | 001           |   90002 |
|  41622164 | 001           |   90002 |
